keep *
drop HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1
drop HLT_DoubleMediumIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleMu0
drop HLT_DoubleMu18NoFiltersNoVtx
drop HLT_DoubleMu20_7_Mass0to30_L1_DM4
drop HLT_DoubleMu20_7_Mass0to30_L1_DM4EG
drop HLT_DoubleMu20_7_Mass0to30_Photon23
drop HLT_DoubleMu23NoFiltersNoVtxDisplaced
drop HLT_DoubleMu28NoFiltersNoVtxDisplaced
drop HLT_DoubleMu2_Jpsi_DoubleTkMu0_Phi
drop HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi
drop HLT_DoubleMu2_Jpsi_DoubleTrk1_Phi1p05
drop HLT_DoubleMu33NoFiltersNoVtx
drop HLT_DoubleMu33NoFiltersNoVtxDisplaced
drop HLT_DoubleMu38NoFiltersNoVtx
drop HLT_DoubleMu3_DCA_PFMET50_PFMHT60
drop HLT_DoubleMu3_DZ_PFMET50_PFMHT60
drop HLT_DoubleMu3_DZ_PFMET70_PFMHT70
drop HLT_DoubleMu3_DZ_PFMET90_PFMHT90
drop HLT_DoubleMu3_DoubleEle7p5_CaloIdL_TrackIdL_Upsilon
drop HLT_DoubleMu3_PFMET50
drop HLT_DoubleMu3_TkMu_DsTau3Mu
drop HLT_DoubleMu3_Trk_Tau3mu
drop HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass
drop HLT_DoubleMu40NoFiltersNoVtxDisplaced
drop HLT_DoubleMu43NoFiltersNoVtx
drop HLT_DoubleMu48NoFiltersNoVtx
drop HLT_DoubleMu4_3_Bs
drop HLT_DoubleMu4_3_Jpsi
drop HLT_DoubleMu4_3_Jpsi_Displaced
drop HLT_DoubleMu4_JpsiTrkTrk_Displaced
drop HLT_DoubleMu4_JpsiTrk_Displaced
drop HLT_DoubleMu4_Jpsi_Displaced
drop HLT_DoubleMu4_Jpsi_NoVertexing
drop HLT_DoubleMu4_LowMassNonResonantTrk_Displaced
drop HLT_DoubleMu4_Mass3p8_DZ_PFHT350
drop HLT_DoubleMu4_Mass8_DZ_PFHT350
drop HLT_DoubleMu4_PsiPrimeTrk_Displaced
drop HLT_DoubleMu5_Upsilon_DoubleEle3_CaloIdL_TrackIdL
drop HLT_DoubleMu8_Mass8_PFHT250
drop HLT_DoubleMu8_Mass8_PFHT300
drop HLT_DoubleMu8_Mass8_PFHT350
drop HLT_DoublePFJets100MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_DoublePFJets100_CaloBTagCSV_p33
drop HLT_DoublePFJets100_CaloBTagDeepCSV_p71
drop HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagDeepCSV_p71
drop HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagCSV_p33
drop HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagDeepCSV_p71
drop HLT_DoublePFJets200_CaloBTagCSV_p33
drop HLT_DoublePFJets200_CaloBTagDeepCSV_p71
drop HLT_DoublePFJets350_CaloBTagCSV_p33
drop HLT_DoublePFJets350_CaloBTagDeepCSV_p71
drop HLT_DoublePFJets40_CaloBTagCSV_p33
drop HLT_DoublePFJets40_CaloBTagDeepCSV_p71
drop HLT_DoublePhoton33_CaloIdL
drop HLT_DoublePhoton60
drop HLT_DoublePhoton70
drop HLT_DoublePhoton85
drop HLT_DoubleTightChargedIsoPFTau35_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTau35_Trk1_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTau40_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_TightID_eta2p1_Reg
drop HLT_DoubleTightChargedIsoPFTauHPS40_Trk1_eta2p1_Reg
drop HLT_DoubleTightCombinedIsoPFTau35_Trk1_eta2p1_Reg
drop HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1
drop HLT_DoubleTightCombinedIsoPFTau40_Trk1_eta2p1_Reg
drop HLT_DoubleTrkMu_16_6_NoFiltersNoVtx
drop HLT_ECALHT800
drop HLT_EcalCalibration
drop HLT_Ele105_CaloIdVT_GsfTrkIdT
drop HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV_p13
drop HLT_Ele115_CaloIdVT_GsfTrkIdT
drop HLT_Ele12_CaloIdL_TrackIdL_IsoVL
drop HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30
drop HLT_Ele12_CaloIdM_TrackIdM_PFJet30
drop HLT_Ele135_CaloIdVT_GsfTrkIdT
drop HLT_Ele145_CaloIdVT_GsfTrkIdT
drop HLT_Ele15_CaloIdL_TrackIdL_IsoVL_PFJet30
drop HLT_Ele15_Ele8_CaloIdL_TrackIdL_IsoVL
drop HLT_Ele15_IsoVVVL_BTagCSV_p067_PFHT400
drop HLT_Ele15_IsoVVVL_PFHT350
drop HLT_Ele15_IsoVVVL_PFHT350_PFMET50
drop HLT_Ele15_IsoVVVL_PFHT400
drop HLT_Ele15_IsoVVVL_PFHT400_PFMET50
drop HLT_Ele15_IsoVVVL_PFHT450
drop HLT_Ele15_IsoVVVL_PFHT450_CaloBTagCSV_4p5
drop HLT_Ele15_IsoVVVL_PFHT450_CaloBTagDeepCSV_4p5
drop HLT_Ele15_IsoVVVL_PFHT450_PFMET50
drop HLT_Ele15_IsoVVVL_PFHT600
drop HLT_Ele15_WPLoose_Gsf
drop HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL
drop HLT_Ele17_CaloIdL_GsfTrkIdVL
drop HLT_Ele17_CaloIdL_TrackIdL_IsoVL
drop HLT_Ele17_CaloIdL_TrackIdL_IsoVL_PFJet30
drop HLT_Ele17_CaloIdM_TrackIdM_PFJet30
drop HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL
drop HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
drop HLT_Ele17_Ele8_Gsf
drop HLT_Ele17_WPLoose_Gsf
drop HLT_Ele200_CaloIdVT_GsfTrkIdT
drop HLT_Ele20_WPLoose_Gsf
drop HLT_Ele20_WPTight_Gsf
drop HLT_Ele20_eta2p1_WPLoose_Gsf
drop HLT_Ele20_eta2p1_WPLoose_Gsf_LooseIsoPFTau28
drop HLT_Ele22_eta2p1_WPLoose_Gsf
drop HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
drop HLT_Ele22_eta2p1_WPLoose_Gsf_LooseIsoPFTau29
drop HLT_Ele23_CaloIdL_TrackIdL_IsoVL
drop HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30
drop HLT_Ele23_CaloIdM_TrackIdM_PFJet30
drop HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_L1JetTauSeeded
drop HLT_Ele23_WPLoose_Gsf
drop HLT_Ele23_WPLoose_Gsf_WHbbBoost
drop HLT_Ele24_eta2p1_WPLoose_Gsf
drop HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20
drop HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
drop HLT_Ele24_eta2p1_WPLoose_Gsf_LooseIsoPFTau30
drop HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTau30_eta2p1_TightID_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_LooseChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTau30_eta2p1_TightID_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_MediumChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTau30_eta2p1_TightID_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_CrossL1
drop HLT_Ele24_eta2p1_WPTight_Gsf_TightChargedIsoPFTauHPS30_eta2p1_TightID_CrossL1
drop HLT_Ele250_CaloIdVT_GsfTrkIdT
drop HLT_Ele25_WPTight_Gsf
drop HLT_Ele25_eta2p1_WPLoose_Gsf
drop HLT_Ele27_Ele37_CaloIdL_MW
drop HLT_Ele27_HighEta_Ele20_Mass55
drop HLT_Ele27_WPLoose_Gsf
drop HLT_Ele27_WPLoose_Gsf_WHbbBoost
drop HLT_Ele27_WPTight_Gsf_L1JetTauSeeded
drop HLT_Ele27_eta2p1_WPLoose_Gsf
drop HLT_Ele27_eta2p1_WPLoose_Gsf_HT200
drop HLT_Ele27_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
drop HLT_Ele27_eta2p1_WPTight_Gsf
drop HLT_Ele28_HighEta_SC20_Mass55
drop HLT_Ele28_WPTight_Gsf
drop HLT_Ele28_eta2p1_WPTight_Gsf_HT150
drop HLT_Ele300_CaloIdVT_GsfTrkIdT
drop HLT_Ele30WP60_Ele8_Mass55
drop HLT_Ele30WP60_SC4_Mass55
drop HLT_Ele30_WPTight_Gsf
drop HLT_Ele30_eta2p1_WPLoose_Gsf
drop HLT_Ele30_eta2p1_WPTight_Gsf
drop HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned
drop HLT_Ele32_WPTight_Gsf_L1DoubleEG
drop HLT_Ele32_eta2p1_WPLoose_Gsf
drop HLT_Ele32_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
drop HLT_Ele32_eta2p1_WPTight_Gsf
drop HLT_Ele35_CaloIdVT_GsfTrkIdT_PFJet150_PFJet50
drop HLT_Ele35_WPLoose_Gsf
drop HLT_Ele35_WPTight_Gsf_L1EGMT
drop HLT_Ele36_eta2p1_WPLoose_Gsf_LooseIsoPFTau20_SingleL1
drop HLT_Ele38_WPTight_Gsf
drop HLT_Ele40_WPTight_Gsf
drop HLT_Ele45_CaloIdVT_GsfTrkIdT_PFJet200_PFJet50
drop HLT_Ele45_WPLoose_Gsf
drop HLT_Ele45_WPLoose_Gsf_L1JetTauSeeded
drop HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet140
drop HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165
drop HLT_Ele50_IsoVVVL_PFHT400
drop HLT_Ele50_IsoVVVL_PFHT450
drop HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30
drop HLT_Ele8_CaloIdM_TrackIdM_PFJet30
drop HLT_FullTrack_Multiplicity100
drop HLT_FullTrack_Multiplicity130
drop HLT_FullTrack_Multiplicity155
drop HLT_FullTrack_Multiplicity85
drop HLT_FullTracks_Multiplicity100
drop HLT_FullTracks_Multiplicity130
drop HLT_FullTracks_Multiplicity150
drop HLT_FullTracks_Multiplicity80
drop HLT_GlobalRunHPDNoise
drop HLT_HISinglePhoton10
drop HLT_HISinglePhoton10_Eta3p1ForPPRef
drop HLT_HISinglePhoton15
drop HLT_HISinglePhoton20
drop HLT_HISinglePhoton20_Eta3p1ForPPRef
drop HLT_HISinglePhoton30_Eta3p1ForPPRef
drop HLT_HISinglePhoton40
drop HLT_HISinglePhoton40_Eta3p1ForPPRef
drop HLT_HISinglePhoton50_Eta3p1ForPPRef
drop HLT_HISinglePhoton60
drop HLT_HISinglePhoton60_Eta3p1ForPPRef
drop HLT_HT200
drop HLT_HT2000
drop HLT_HT200_DisplacedDijet40_DisplacedTrack
drop HLT_HT2500
drop HLT_HT250_CaloMET70
drop HLT_HT250_DisplacedDijet40_DisplacedTrack
drop HLT_HT275
drop HLT_HT300_Beamspot
drop HLT_HT325
drop HLT_HT350_DisplacedDijet40_DisplacedTrack
drop HLT_HT350_DisplacedDijet40_Inclusive
drop HLT_HT350_DisplacedDijet80_DisplacedTrack
drop HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack
drop HLT_HT400_DisplacedDijet40_DisplacedTrack
drop HLT_HT400_DisplacedDijet40_Inclusive
drop HLT_HT410to430
drop HLT_HT425
drop HLT_HT430_DisplacedDijet40_DisplacedTrack
drop HLT_HT430_DisplacedDijet60_DisplacedTrack
